School District Name,% Teaches CS,Schools in Dist,District Student Population,Responding %,Don't Use,Counties
A-H-S-T COMM SCHOOL DISTRICT,0%,2,640,50%,Pottawattamie,POTTAWATTAMIE
ADAIR-CASEY COMM SCHOOL DISTRICT,0%,2,300,50%,Guthrie,GUTHRIE
ADEL DESOTO MINBURN COMM SCHOOL DISTRICT,25%,4,1657,50%,Dallas,DALLAS
AGWSR COMM SCHOOL DISTRICT,0%,5,608,20%,Hardin,HARDIN
AKRON WESTFIELD COMM SCHOOL DISTRICT,33%,3,553,33%,Plymouth,PLYMOUTH
ALBERT CITY-TRUESDALE COMM SCHOOL DISTRICT,0%,1,107,100%,Buena Vista,BUENA VISTA
ALBIA COMM SCHOOL DISTRICT,60%,5,1219,60%,Monroe,MONROE
ALBURNETT COMM SCHOOL DISTRICT,33%,3,653,33%,Linn,LINN
ALDEN COMM SCHOOL DISTRICT,0%,1,267,100%,Hardin,HARDIN
ALGONA COMM SCHOOL DISTRICT,0%,5,1441,20%,Kossuth,KOSSUTH
ALLAMAKEE COMM SCHOOL DISTRICT,20%,5,1140,20%,Allamakee,ALLAMAKEE
ALTA COMM SCHOOL DISTRICT,0%,2,556,50%,Buena Vista,BUENA VISTA
AMES COMM SCHOOL DISTRICT,13%,8,4433,25%,Story,STORY
ANAMOSA COMM SCHOOL DISTRICT,33%,3,1282,67%,Jones,JONES
ANDREW COMM SCHOOL DISTRICT,0%,2,174,0%,Jackson,JACKSON
ANKENY COMM SCHOOL DISTRICT,19%,16,10593,56%,Polk,POLK
APLINGTON-PARKERSBURG COMM SCHOOL DISTRICT,25%,4,868,75%,Butler,BUTLER
AR-WE-VA COMM SCHOOL DISTRICT,0%,2,237,50%,Crawford,CRAWFORD
ATLANTIC COMM SCHOOL DISTRICT,50%,4,1531,75%,Cass,CASS
AUDUBON COMM SCHOOL DISTRICT,50%,2,576,50%,Audubon,AUDUBON
AURELIA COMM SCHOOL DISTRICT,0%,2,262,0%,Cherokee,CHEROKEE
BALLARD COMM SCHOOL DISTRICT,25%,4,1732,50%,Story,STORY
BATTLE CREEK-IDA GROVE COMM SCHOOL DISTRICT,33%,3,634,67%,Ida,IDA
BAXTER COMM SCHOOL DISTRICT,0%,2,459,100%,Jasper,JASPER
BCLUW COMM SCHOOL DISTRICT,0%,3,641,33%,Grundy,GRUNDY
BEDFORD COMM SCHOOL DISTRICT,0%,2,479,50%,Taylor,TAYLOR
BELLE PLAINE COMM SCHOOL DISTRICT,100%,2,566,100%,Benton,BENTON
BELLEVUE COMM SCHOOL DISTRICT,50%,2,694,50%,Jackson,JACKSON
BELMOND-KLEMME COMM SCHOOL DISTRICT,67%,3,784,100%,Wright,WRIGHT
BENNETT COMM SCHOOL DISTRICT,0%,1,86,0%,Cedar,CEDAR
BENTON COMM SCHOOL DISTRICT,0%,6,1548,50%,Benton,BENTON
BETTENDORF COMM SCHOOL DISTRICT,13%,8,4479,38%,Scott,SCOTT
BONDURANT-FARRAR COMM SCHOOL DISTRICT,50%,4,1847,50%,Polk,POLK
BOONE COMM SCHOOL DISTRICT,33%,6,2071,67%,Boone,BOONE
BOYDEN-HULL COMM SCHOOL DISTRICT,50%,2,660,50%,Sioux,SIOUX
BOYER VALLEY COMM SCHOOL DISTRICT,50%,2,483,50%,Harrison,HARRISON
BROOKLYN-GUERNSEY-MALCOM COMM SCHOOL DISTRICT,0%,2,592,50%,Poweshiek,POWESHIEK
BURLINGTON COMM SCHOOL DISTRICT,44%,9,4200,56%,Des Moines,DES MOINES
CAL COMM SCHOOL DISTRICT,50%,2,258,50%,Iowa,IOWA
CALAMUS-WHEATLAND COMM SCHOOL DISTRICT,0%,2,521,50%,Clinton,CLINTON
CAM COMM SCHOOL DISTRICT,14%,7,871,43%,Cass,CASS
CAMANCHE COMM SCHOOL DISTRICT,67%,3,1087,67%,Clinton,CLINTON
CARDINAL COMM SCHOOL DISTRICT,50%,2,724,50%,Wapello,WAPELLO
CARLISLE COMM SCHOOL DISTRICT,50%,4,2121,100%,Warren,WARREN
CARROLL COMM SCHOOL DISTRICT,0%,4,1800,25%,Carroll,CARROLL
CEDAR FALLS COMM SCHOOL DISTRICT,36%,11,5237,82%,Black Hawk,BLACK HAWK
CEDAR RAPIDS COMM SCHOOL DISTRICT,26%,31,16351,29%,Linn,LINN
CENTER POINT-URBANA COMM SCHOOL DISTRICT,25%,4,1552,25%,Linn,LINN
